This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.7)  21 MAR 2018 17:24
entering extended mode
**"./Gestion d'attributs continus [Exemple].tex"
("Gestion d'attributs continus [Exemple].tex"
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\fourier-o
rns.sty"
Package: fourier-orns 2004/01/30 1.1 fourier-ornaments package
)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 50.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> T1/futs/m/n on input line 50.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/m/n on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/m/n --> T1/futs/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 59.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `normal' on input line 59.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> FML/futmi/m/it on input line 59.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `bold' on input line 59.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> FML/futmi/m/it on input line 59.
\symotherletters=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/m/it --> FML/futmi/b/it on input line 61.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/m/it --> FML/futm/b/it on input line 62.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 63.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 64.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 65.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 66.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 67.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 68.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 69.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 70.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 71.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 72.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 73.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 113.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 113.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> FMS/futm/m/n on input line 113.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 113.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> FMS/futm/m/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 114.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
14.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 114.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 114
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 114.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 115.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 116.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 117.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> T1/futs/m/it on input line 117.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> T1/futs/m/it on input line 117.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 118.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 134.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 148.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 186.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 187.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 210.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 215.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 225.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 227.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 229.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 231.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 233.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 235.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 237.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 239.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 241.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 243.
LaTeX Font Info:    Redeclaring math accent \acute on input line 247.
LaTeX Font Info:    Redeclaring math accent \grave on input line 248.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 249.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 250.
LaTeX Font Info:    Redeclaring math accent \bar on input line 251.
LaTeX Font Info:    Redeclaring math accent \breve on input line 252.
LaTeX Font Info:    Redeclaring math accent \check on input line 253.
LaTeX Font Info:    Redeclaring math accent \hat on input line 254.
LaTeX Font Info:    Redeclaring math accent \dot on input line 255.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 256.
\symUfutm=\mathgroup5
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\makecell\makecell
.sty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen128
\c@nlinenum=\count103
\TeXr@lab=\toks20
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count104
\Gm@cntv=\count105
\c@Gm@tempcnt=\count106
\Gm@bindingoffset=\dimen129
\Gm@wd@mp=\dimen130
\Gm@odd@mp=\dimen131
\Gm@even@mp=\dimen132
\Gm@layoutwidth=\dimen133
\Gm@layoutheight=\dimen134
\Gm@layouthoffset=\dimen135
\Gm@layoutvoffset=\dimen136
\Gm@dimlist=\toks21

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen137
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen138
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count107
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count108
\leftroot@=\count109
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count110
\DOTSCASE@=\count111
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen139
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count112
\c@MaxMatrixCols=\count113
\dotsspace@=\muskip10
\c@parentequation=\count114
\dspbrk@lvl=\count115
\tag@help=\toks23
\row@=\count116
\column@=\count117
\maxfields@=\count118
\andhelp@=\toks24
\eqnshift@=\dimen140
\alignsep@=\dimen141
\tagshift@=\dimen142
\tagwidth@=\dimen143
\totwidth@=\dimen144
\lineht@=\dimen145
\@envbody=\toks25
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colortbl
.sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks27
\minrowclearance=\skip53
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\hhline.sty"
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfig\subfig.sty
"
Package: subfig 2005/06/28 ver: 1.3 subfig package

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.s
ty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.
sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen146
\captionmargin@=\dimen147
\captionwidth=\dimen148
\caption@tempdima=\dimen149
\caption@indent=\dimen150
\caption@parindent=\dimen151
\caption@hangindent=\dimen152
)
\c@ContinuedFloat=\count119
)
\c@KVtest=\count120
\sf@farskip=\skip54
\sf@captopadj=\dimen153
\sf@capskip=\skip55
\sf@nearskip=\skip56
\c@subfigure=\count121
\c@subfigure@save=\count122
\c@lofdepth=\count123
\c@subtable=\count124
\c@subtable@save=\count125
\c@lotdepth=\count126
\sf@top=\skip57
\sf@bottom=\skip58
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip59
\multirow@cntb=\count127
\multirow@dima=\skip60
\bigstrutjot=\dimen154
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\comment\comment.s
ty"
\CommentStream=\write3
 Excluding comment 'comment')
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thmic.sty"
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@ALC@unique=\count128
\c@ALC@line=\count129
\c@ALC@rem=\count130
\c@ALC@depth=\count131
\ALC@tlm=\skip61
\algorithmicindent=\skip62
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count132
\float@exts=\toks28
\float@box=\box28
\@float@everytoks=\toks29
\@floatcapt=\box29
)
\@float@every@algorithm=\toks30
\c@algorithm=\count133
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
f.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen155
\pgfutil@tempdimb=\dimen156

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box30

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen157
\pgf@y=\dimen158
\pgf@xa=\dimen159
\pgf@ya=\dimen160
\pgf@xb=\dimen161
\pgf@yb=\dimen162
\pgf@xc=\dimen163
\pgf@yc=\dimen164
\w@pgf@writea=\write4
\r@pgf@reada=\read1
\c@pgf@counta=\count134
\c@pgf@countb=\count135
\c@pgf@countc=\count136
\c@pgf@countd=\count137
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count138
\pgfsyssoftpath@bigbuffer@items=\count139
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hutil.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen165
\pgfmath@count=\count140
\pgfmath@box=\box31
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count141
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen166
\pgf@picmaxx=\dimen167
\pgf@picminy=\dimen168
\pgf@picmaxy=\dimen169
\pgf@pathminx=\dimen170
\pgf@pathmaxx=\dimen171
\pgf@pathminy=\dimen172
\pgf@pathmaxy=\dimen173
\pgf@xx=\dimen174
\pgf@xy=\dimen175
\pgf@yx=\dimen176
\pgf@yy=\dimen177
\pgf@zx=\dimen178
\pgf@zy=\dimen179
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen180
\pgf@path@lasty=\dimen181
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen182
\pgf@shorten@start@additional=\dimen183
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box32
\pgf@hbox=\box33
\pgf@layerbox@main=\box34
\pgf@picture@serial@count=\count142
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen184
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen185
\pgf@pt@y=\dimen186
\pgf@pt@temp=\dimen187
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen188
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen189
\pgf@sys@shading@range@num=\count143
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box35
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box36
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
)
